0004,משרד ראש הממשלה,2011,2101228,2005160,3396603
0019,משרד המדע והטכנולוגיה  ומשרד התרבות והספורט,2011,1061859,954931,1308645
000401,תחום פעולה כללי,2011,444617,362937,803824
000402,ראשות הממשלה,2011,406887,386728,744851
000403,סטטיסטיקה ממלכתית,2011,173208,197130,237845
000404,רזרבה לסעיף ראש הממשלה,2011,,36988,0
000405,לשכת העיתונות הממשלתית,2011,4647,7188,10214
000406,מימון פעולות תוכנית,2011,425530,240900,534860
000407,רזרבה להתייקרויות      ולעמידה ביעד ההוצאה,2011,-1,0,-1
000408,שירותי דת,2011,385904,373326,574164
000409,רבנות ראשית,2011,18903,19927,25280
000415,נתיב,2011,65156,66953,101221
000416,נציבות שירות המדינה,2011,51427,64743,69066
000421,המשרד לפיתוח הנגב      והגליל,2011,110545,169000,259115
000422,תוכנית לחיזוק הצפון,2011,,29340,3245
000423,המשרד לשיתוף פעולה     אזורי,2011,14405,50000,32918
000499,חשבון מעבר,2011,0,0,
001901,מינהל ושירותים כלליים,2011,56442,55240,64995
001904,מינהל מדע,2011,167205,103416,234905
001907,רזרבה,2011,,22945,0
001921,רשות העתיקות,2011,81563,57113,81563
001931,תרבות,2011,639035,607128,745068
001937,מינהל הספורט,2011,117764,109089,182114
001999,חשבוןמעבר,2011,-150,0,
00040111,שירותים מרכזיים,2011,69947,81976,125680
00040112,המינהלה לפרוייקטים,2011,150360,73572,277991
00040113,ועדת וינוגרד,2011,-1,0,-1
00040114,מנהלת השירות האזרחי,2011,78339,65899,94161
00040115,מנהלת השיחות עם        הפלסטינאים,2011,-1,0,-1
00040116,מטה הסברה לאומי,2011,2838,6696,7044
00040117,העצמת תשתיות מורשת     לאומית,2011,1043,0,52896
00040118,ועדת טירקל,2011,5055,0,6622
00040119,אמרכלות,2011,49622,48171,66712
00040120,מערך הגיור,2011,31947,40939,81683
00040121,הוועדה הבינמשרדית      להיערכות לרעידות אדמה,2011,1335,0,14709
00040122,מטה קיברנטי לאומי,2011,,,1200
00040131,ארכיון המדינה,2011,2954,0,8959
00040132,הנצחת נשיאים וראשי     ממשלה,2011,-1,0,-1
00040139,אמרכלות ארכיון המדינה,2011,24175,23413,30688
00040161,מחקרים שונים,2011,0,0,47
00040162,השתתפות האפוטרופוס כללי,2011,-1,0,-1
00040164,השתתפות אפוטרופוס,2011,-1,0,-1
00040171,מרכז בגין,2011,6841,5170,8491
00040172,מרכז רבין,2011,7604,4691,8143
00040173,מרכז הסברה,2011,12450,12410,15615
00040175,היכל הגבורה ים-עכו,2011,-1,0,-1
00040176,חלקת גדולי האומה,2011,57,0,3057
00040178,הרשות למלחמה בסמים,2011,-1,0,-1
00040190,פעולות בעקבות המצב     הבטחוני בצפון,2011,-1,0,-1
00040198,סיוע נפגעות תקיפה מינית,2011,50,0,126
00040211,לשכת ראש הממשלה,2011,,0,775
00040212,מזכירות הממשלה,2011,5153,4446,5567
00040214,יעוץ לראש הממשלה,2011,10143,7207,19691
00040215,לשכת ראש הממשלה לשעבר  נתניהו,2011,-1,0,-1
00040216,לשכת ראש הממשלה לשעבר -שמיר,2011,249,379,254
00040217,לשכת ראש הממשלה לשעבר  אהוד אולמרט,2011,3872,3488,5335
00040218,לשכת ראש הממשלה לשעבר  - אריאל שרון,2011,873,974,1571
00040219,אמרכלות ראשות הממשלה,2011,90758,53160,137609
00040221,הרשות לקידום מעמד האשה,2011,5122,21315,9441
00040228,פרוייקטים לעידוד       העלייה,2011,151626,85222,204888
00040231,נציב קבילות הסיענים,2011,-1,0,-1
00040232,המועצה לביטחון לאומי,2011,-1,0,-1
00040247,מחשב לכל ילד,2011,9395,7500,16979
00040248,אגף הפיקוח הכללי,2011,-1,0,-1
00040252,המועצה להנצחה,2011,80,0,104
00040253,תמיכות בארגוני הנצחה,2011,8279,9906,30362
00040269,תוכנית פיתוח ישובי     המגזר הערבי,2011,2787,6873,31329
00040270,הרשות לפיתוח כלכלי של  המגזר הערבי,2011,7669,16226,23788
00040271,לשכת השר אבישי ברוורמן,2011,1691,17819,6088
00040272,לשכת השר יעקב מרג'י,2011,82,0,83
00040273,לשכת השר בני בגין,2011,406,2124,721
00040274,לשכת סגן השר איוב קרא,2011,1306,2167,2225
00040275,לשכת השר יוסי פלד,2011,3307,2374,4163
00040276,לשכת השרה גילה גמליאל  גמליאל,2011,2107,2210,2904
00040277,משרד ההסברה והתפוצות,2011,19193,46661,50134
00040278,לשכת השר משולם נהרי,2011,3104,2213,9316
00040279,לשכת השר מיכאל איתן,2011,3741,2213,4899
00040280,לשכת השר לענייני       גימלאים,2011,2792,2287,3724
00040281,המשרד לענייני גמלאים,2011,55555,68852,138969
00040282,המשרד לעניינים         אסטרטגיים,2011,11290,10842,22239
00040283,המשרד לענייני מודיעין,2011,6227,10270,7947
00040284,יחידת שירות הלקוחות    הממשלתית,2011,4,0,2746
00040285,הוועדה לבדיקת תחליפי נפט בתחבורה,2011,78,,1000
00040302,לשכה מרכזית לסטטיסטיקה,2011,105186,108999,124489
00040303,אמרכלות,2011,24618,34390,44728
00040304,מפקד אוכלוסין,2011,42625,38781,65253
00040305,סקר ארוך טווח,2011,779,4304,3375
00040310,רזרבה להתייקרויות,2011,-1,0,-1
00040311,סקר משקי בית,2011,-1,0,-1
00040313,סקר חברתי,2011,-1,0,-1
00040315,רזרבה למפקד שוטף,2011,,10656,0
00040401,רזרבה למשרד ראש הממשלה,2011,,36988,0
00040510,הנהלת הלשכה,2011,4277,7188,10214
00040519,אמרכלות,2011,370,0,
00040601,שכר מנהלת תנופה,2011,16526,15137,15137
00040603,אמרכלות מנהלת תנופה,2011,17217,21979,31900
00040604,פעולות מנהלת תנופה,2011,6369,6025,8321
00040608,הסכמים לקבוצות על פי   סעיף 85 לחוק יישום     תכנית ההתנתקות,2011,96254,40000,105938
00040610,סיוע לפרטים - מגורים   ומענקים,2011,111352,34008,122971
00040611,סיוע לפרטים - תעסוקה,2011,10372,25000,10500
00040612,סיוע לעסקים,2011,127350,48951,138902
00040614,מימון פעולות משרדי     הממשלה,2011,40090,49800,101191
00040701,"רזרבה להתיקרויות       ולעמידה ביעד ההוצאה    למשרד רוה""מ ראשי",2011,-1,0,-1
00040801,מועצות דתיות,2011,245059,200569,294155
00040802,שירותי דת,2011,73408,74475,78486
00040803,בתי כנסת,2011,,75,0
00040804,רזרבות,2011,,7799,0
00040806,פתוח בתי עלמין,2011,10708,39944,51389
00040809,פיתוח מבני דת,2011,36694,29487,120084
00040810,שכר ואמרכלות,2011,22511,20977,30050
00040899,חשבון מעבר,2011,-2477,0,
00040901,שכר,2011,10373,10397,10582
00040902,שירותי כוח אדם וייעוץ,2011,549,499,802
00040903,אמרכלות,2011,6628,6067,8223
00040904,מיכון,2011,283,140,346
00040905,הסברה אירועים,2011,521,590,891
00040906,פעולות למען הכשרות,2011,237,265,405
00040907,פעולות הרבנות הראשית,2011,311,1600,4031
00040908,רזרבות להתייקרויות,2011,,369,0
00041501,שכר עובדי נתיב,2011,30199,28853,29963
00041502,אמרכלות ופעולות,2011,30190,34750,58738
00041503,פרוייקט הקלדה,2011,1129,0,2472
00041505,פרוייקט מיחשוב,2011,3628,3350,10039
00041506,פעולות תרבות וחינוך,2011,-1,0,-1
00041507,שירותי דת,2011,10,0,9
00041601,תקציב שכר,2011,38967,34320,39300
00041602,אמרכלות,2011,9243,10766,13278
00041603,הדרכה והכשרת עובדים,2011,-534,0,5180
00041604,יחידת המיכון,2011,3320,3295,7590
00041605,פרויקט עתידים למגזר    הציבורי,2011,430,2448,618
00041606,רזרבה להתייקרויות      ולעמידה ביעד ההוצאה,2011,,1217,0
00041607,"רזרבה לתכנית - ""צוערים לשירות המדינה""",2011,,12697,3100
00042101,שכר,2011,7077,9434,9580
00042102,אמרכלות,2011,5417,7756,10783
00042103,קידום הנגב והגליל,2011,98051,151810,238752
00042201,תוכנית לחיזוק הצפון,2011,,29340,3245
00042301,שכר,2011,5375,12282,6476
00042302,שרותים מרכזיים,2011,9030,35457,26442
00042303,רזרבה,2011,,2261,0
00042304,קידום שיתוף פעולה      אזורי,2011,-1,0,-1
00049999,חשבון מעבר,2011,0,0,
00190101,שירותים מרכזיים,2011,38962,36472,39504
00190102,אמרכלות,2011,16632,18051,24381
00190103,מחשוב,2011,847,717,1110
00190401,קידום קשרים בינלאומיים,2011,79398,38947,81824
00190402,"מחקרים, פרוייקטים      ותמיכות במדע",2011,50836,19995,88615
00190403,תשתיות מדעיות,2011,33557,38399,56261
00190404,המועצה הלאומית למחקר   ופיתוח אזרחי,2011,3414,6075,8205
00190701,רזרבה,2011,,22945,0
00192109,רשות העתיקות,2011,81563,57113,81563
00193103,"מינהל תרבות            אומנות ומחקר, יוצרים   ואומנים",2011,639035,607128,745068
00193703,הרשות לנהיגה ספורטיבית,2011,1236,3510,5336
00193704,פעולות ותמיכות בספורט,2011,116528,105579,176778
00199999,חשבון מעבר,2011,-150,0,
0004011101,שיא כח אדם,2011,19525,19114,20514
0004011102,שעות נוספות,2011,3590,4332,3560
0004011103,עבודה בלתי צמיתה,2011,20714,19531,22150
0004011104,פעולות הנהלה מיוחדות,2011,54,0,314
0004011105,השתתפות בפרוייקט מרכבה,2011,-1,0,-1
0004011106,מיכון,2011,15196,13707,32555
0004011107,עלויות פרישה,2011,1597,10,1864
0004011108,השתתפות בבוחן ותהילה,2011,372,2260,2260
0004011109,השתתפות במשרד האוצר -,2011,1,128,1
0004011113,קתדרה ללימודי יהדות,2011,-1,0,-1
0004011117,העצמת תשתיות מורשת -,2011,-1,0,-1
0004011119,השתתפות בפרוייקט ממשל,2011,-1,0,-1
0004011120,פרוייקטים  ופעולות,2011,911,7906,10478
0004011121,השתתפות במשרד לאיכות,2011,3250,0,3250
0004011123,השתתפות במשרד הביטחון,2011,-1,0,-1
0004011124,השתתפות בדיור הממשלתי,2011,470,2000,3850
0004011125,פרויקט אלמוג,2011,-1,0,-1
0004011127,השתתפות במשרד הביטחון,2011,-1,0,-1
0004011128,חגיגות 60 שנה למדינה,2011,129,0,129
0004011129,"השתתפות במשרד המדע,",2011,,1200,1200
0004011130,העסקת סטודנטים,2011,713,486,672
0004011131,שכר עידוד,2011,11,102,10
0004011132,רזרבה לעמידה ביעד,2011,-1,0,-1
0004011133,השתתפות בביתן יהודי,2011,1700,1700,1700
0004011137,השתתפות במשרד הביטחון,2011,-1,0,-1
0004011138,השתתפות במשרד החינוך,2011,-1,0,-1
0004011139,השתתפות במשרד התיירות-,2011,-1,0,-1
0004011140,השתתפות במשרד התחבורה-,2011,-1,0,-1
0004011142,"""שירותי כבאות אווירית""",2011,1601,0,1602
0004011145,השתתפות במשרד לביטחון,2011,-1,0,-1
0004011147,תכנון מדיניות עבודת,2011,113,3000,4821
0004011148,השתתפות במשרד הפנים -,2011,-1,0,-1
0004011149,השתתפות ברשות,2011,-1,0,-1
0004011150,השתתפות ברשות הטבע,2011,-1,0,-1
0004011152,השתתפות בסעיף 54 -,2011,-1,0,-1
0004011153,השתתפות במשרד התיירות,2011,,1500,0
0004011154,השתתפות במשרד הבינוי,2011,,4000,4000
0004011155,מכירת שירותים למשרדי,2011,,-2000,-2000
0004011156,רכישת שירותים ממשרדי,2011,,2000,2000
0004011157,רזרבה להשתתפות בסעיף,2011,,1000,0
0004011158,השתתפות במשרד הביטחון,2011,-1,0,-1
0004011159,חינוך בלתי פורמלי,2011,,0,10000
0004011160,"פרוייקט תמ""ר-מע' ממוחשבת לניהול תכניות עבודה",2011,,,750
0004011202,תכנית רב שנתית לעידוד,2011,39139,22697,52058
0004011204,תוכנית רב שנתית לפיתוח,2011,84630,34300,102527
0004011205,תחזוקת מנהרות הכותל,2011,18399,6196,22928
0004011206,פיתוח תכניות תיירות,2011,-1,0,-1
0004011207,רזרבה לתחזוקת הכותל,2011,,7500,0
0004011208,פיתוח מנהרות הכותל,2011,11859,0,20220
0004011209,רזרבה לעמידה ביעד,2011,,2879,0
0004011210,השתתפות משרד הביטחון -,2011,-1902,0,
0004011212,השתתפות משרד השיכון -,2011,-1,0,-1
0004011213,השתתפות משרד התיירות -,2011,-1,0,-1
0004011214,השתתפות משרד הפנים -,2011,-1,0,-1
0004011215,השתתפות משרד התחבורה -,2011,-1,0,-1
0004011216,השתתפות משרד לביטחון,2011,-1,0,-1
0004011217,השתתפות מנהל מקרקעי,2011,-4000,0,-4000
0004011219,תכנית רב שנתית לעידוד,2011,-1,0,-1
0004011221,יעודה לטיפול בתקיפה,2011,,0,241
0004011222,פיתוח שער המוגרבים-רשות העתיקות,2011,,,1582
0004011223,פיתוח שער המוגרבים,2011,656,0,2668
0004011225,"השתתפות במשרד התעשייה,",2011,-1,0,-1
0004011226,השתתפות במשרד הרווחה -,2011,-1,0,-1
0004011227,רזרבה לפרויקטים,2011,-1,0,-1
0004011230,השתתפות בלשכת הפרסום,2011,-1,0,-1
0004011245,תוכנית רב שנתית לפיתוח,2011,-1,0,-1
0004011246,השתתפות במשרד הפנים,2011,-1,0,-1
0004011247,השתתפות במשרד החקלאות,2011,-1,0,-1
0004011249,השתתפות משרד החינוך,2011,-1,0,-1
0004011250,הקמת גרעיני משימה עירוניים,2011,,,4600
0004011260,רזרבה להתשתתפויות,2011,1579,,75167
0004011307,תפעול,2011,-1,0,-1
0004011311,מיחשוב,2011,-1,0,-1
0004011401,מנהלת שירות אזרחי,2011,34468,26274,47172
0004011402,שיא כח אדם,2011,345,740,345
0004011403,עבודה בלתי צמיתה,2011,1827,1207,1827
0004011404,שעות נוספות,2011,69,138,69
0004011405,החזר הוצאות רכב,2011,235,310,235
0004011406,שכר עידוד,2011,0,41,41
0004011407,כוננויות,2011,8,14,8
0004011408,יישום חוק טל,2011,40867,26501,41323
0004011409,רזרבה להרחבת מערך,2011,,9795,0
0004011410,השתתפות המשרד לביטחון,2011,-593,-700,-700
0004011420,מערך פיקוח ובקרה,2011,1114,1500,2962
0004011421,שעות העסקה,2011,,79,79
0004011422,שיפוץ משרד המנהלה,2011,,,800
0004011501,עבודה בלתי צמיתה חודשי,2011,-1,0,-1
0004011502,שעות נוספות,2011,-1,0,-1
0004011503,החזר הוצאות רכב,2011,-1,0,-1
0004011601,עבודה בלתי צמיתה,2011,1151,1005,1139
0004011602,שעות נוספות,2011,38,64,39
0004011603,החזר הוצאות רכב,2011,122,196,123
0004011605,פעולות מטה ההסברה,2011,1397,5431,5607
0004011606,השתתפות בלשכה לפרסום,2011,129,0,136
0004011701,עבודה בלתי צמיתה,2011,-1,0,-1
0004011702,שעות נוספות,2011,-1,0,-1
0004011703,החזר הוצאות רכב,2011,-1,0,-1
0004011710,העצמת תשתיות מורשת,2011,1043,0,46396
0004011711,העצמת תשתיות מורשת,2011,-1,0,-1
0004011712,השתתפות המשרד להגנת,2011,-1,0,-1
0004011713,השתתפות במשרד התרבות,2011,,0,5000
0004011714,השתתפות במשרד החינוך,2011,,,1500
0004011801,שכר חברי ועדה,2011,1796,0,2205
0004011802,עבודה בלתי צמיתה,2011,1220,0,1000
0004011803,שעות נוספות,2011,57,0,0
0004011804,החזר הוצאות רכב,2011,72,0,0
0004011805,שעות סטודנט,2011,38,0,16
0004011806,שעות אבטחה,2011,-1,0,-1
0004011807,פעילות והוצאות הוועדה,2011,1873,0,3401
0004011904,כוננויות,2011,1530,2333,1519
0004011906,"קניית שרותי כ""א",2011,3,0,17
0004011909,"נסיעות לחו""ל",2011,428,133,593
0004011910,תפעול ואחזקה,2011,14515,10455,23537
0004011912,הכנסות ממכירת מכרזים,2011,-1,0,-1
0004011916,מתמחים,2011,163,185,179
0004011930,אחזקה,2011,,0,146
0004011932,דמי שמוש בנכסי מדינה,2011,4626,6507,6127
0004011933,מיסי ארנונה,2011,2088,1989,2157
0004011934,שכר דירה,2011,1130,1476,1476
0004011935,שיא כח אדם,2011,-1,0,-1
0004011936,עבודה ארעית,2011,-1,0,-1
0004011937,החזר הוצאות רכב,2011,-1,0,-1
0004011938,שעות נוספות,2011,-1,0,-1
0004011941,רכישת רכבים,2011,-1,0,-1
0004011942,שכר דירה,2011,-1,0,-1
0004011943,"תפעול, אחזקה, דואר",2011,-1,0,-1
0004011944,דלק לרכב ממשלתי,2011,-1,0,-1
0004011945,אחזקת רכב ממשלתי,2011,-1,0,-1
0004011946,הדרכת עובדים,2011,-1,0,-1
0004011947,שירותי ייעוץ,2011,-1,0,-1
0004011948,מיכון,2011,-1,0,-1
0004011949,פעולות אבטחה ושמירה,2011,-1,0,-1
0004011950,הדרכה והשתלמות,2011,1375,2100,3512
0004011951,דואר טלפונים ומשלוחים,2011,-1,0,-1
0004011952,פעולות רווחה,2011,1505,1721,2792
0004011953,הוצאות שמירה וביטחון,2011,-1,0,-1
0004011954,השתתפות נציבות שירות,2011,-50,-250,-250
0004011957,הכנסות ממכונים,2011,-1,0,-1
0004011958,הכנסות ממכונים,2011,-1,0,-1
0004011959,פסקי דין,2011,-1,0,-1
0004011961,החזר הוצאות רכב,2011,10739,14071,11233
0004011962,העסקת סטודנטים - קשבים,2011,1862,540,1863
0004011963,דלק לרכב ממשלתי,2011,1556,1245,2064
0004011964,אחזקת רכב ממשלתי,2011,7092,5025,8235
0004011968,השתתפות רשות החברות,2011,-1,0,-1
0004011969,שעות נוספות-קשבים,2011,661,307,673
0004011970,השתתפות במשרד ראש,2011,-1,0,-1
0004011972,אבטחת הרבנות הראשית,2011,397,334,726
0004011977,פרוייקט חירום השתתפות,2011,,0,113
0004011978,"שכר דירה - מל""ל",2011,-1,0,-1
0004011995,הכנסות ממכונים,2011,-1,0,-1
0004012001,"שכר דייני גיור, בלניות",2011,-1,0,-1
0004012002,שיא כח אדם,2011,546,1091,541
0004012003,תפעול,2011,1232,534,2944
0004012004,עבודה בלתי צמיתה,2011,1760,1768,2793
0004012005,שעות נוספות,2011,198,189,286
0004012006,החזר הוצאות רכב,2011,388,1382,393
0004012007,אחזקה,2011,95,0,172
0004012008,שכר דירה,2011,677,340,677
0004012009,שעות העסקה - דייני,2011,5028,4952,3883
0004012010,דלק לרכב ממשלתי,2011,77,59,92
0004012011,אחזקת רכב ממשלתי,2011,54,105,325
0004012012,מיכון,2011,137,204,238
0004012013,השתתפות בהוצאות בתי,2011,223,0,223
0004012014,פעולות מערך הגיור,2011,18712,30262,60405
0004012016,רווחה,2011,-1,0,-1
0004012018,עלויות פרישה,2011,63,53,61
0004012020,רזרבה - מערך הגיור,2011,-1,0,-1
0004012021,השתתפות בנתיב,2011,-1,0,-1
0004012022,העסקת סטודנטים,2011,-1,0,-1
0004012023,השתתפות בלשכת הפרסום,2011,837,0,1090
0004012024,"ייעוץ, פרוייקטים",2011,383,0,2148
0004012025,פעולות הכנה לגיור,2011,1538,0,5412
0004012101,פעילות הועדה הבינמשרדית להערכות לרעידות אדמה,2011,918,,14194
0004012102,שיא כוח אדם,2011,,,75
0004012103,עבודה בלתי צמיתה,2011,388,,388
0004012104,החזר הוצאות רכב,2011,27,,27
0004012105,שעות נוספות,2011,2,,25
0004012210,הוצאות ופעילות המטה,2011,,,1200
0004013101,שיא כח אדם,2011,-1,0,-1
0004013102,שעות נוספות,2011,-1,0,-1
0004013105,פעולות ארכיון המדינה,2011,83,0,1368
0004013106,הכנסות מגורמי חוץ,2011,-1,0,-1
0004013110,פעולות גניזה,2011,-1,0,-1
0004013112,ייעוץ לשכר עידוד,2011,12,0,38
0004013113,עבודה בלתי צמיתה,2011,-1,0,-1
0004013114,פרוייקטים,2011,865,0,2464
0004013115,שכר עידוד,2011,-1,0,-1
0004013117,השתתפות במשרד האוצר -,2011,-1,0,-1
0004013120,ייעוץ סטאטורי - העברת,2011,-1,0,-1
0004013121,פרוייקט העברת גנזך,2011,1994,0,5089
0004013203,הפקת חוברות,2011,-1,0,-1
0004013901,שיא כוח אדם,2011,3957,5351,4010
0004013902,עבודה בלתי צמיתה,2011,2939,1041,2967
0004013903,שעות נוספות,2011,352,305,348
0004013904,שכר עידוד,2011,768,531,781
0004013911,רכב ממשלתי,2011,-1,0,-1
0004013912,דלק לרכב ממשלתי,2011,-1,0,-1
0004013914,פעולות ארכיות המדינה,2011,762,1968,2649
0004013915,הכנסות מגורמי חוץ,2011,0,0,-1240
0004013918,"נסיעות לחו""ל",2011,25,23,35
0004013921,העסקת סטודנטים,2011,154,145,151
0004013932,אחזקה ותפעול,2011,488,505,799
0004013933,תפעול,2011,-1,0,-1
0004013936,שירותי מחשוב,2011,3060,2899,6336
0004013943,הכנסות מגורמי חוץ,2011,-45,0,-109
0004013945,אחזקת מחסנים,2011,2536,2620,3061
0004013946,רזרבה לשכר דירה,2011,-1,0,-1
0004013947,שכר דירה,2011,7269,6460,7308
0004013949,השתתפות משרד החוץ,2011,-180,-300,-300
0004013950,מיסי ארנונה,2011,1891,1865,1892
0004013953,בית העצמאות,2011,200,,2000
0004016104,הוצאות מנהליות,2011,0,2402,2449
0004016108,השתתפות משרדי הממשלה,2011,,-2402,-2402
0004016276,סמינר בנות חיל,2011,-1,0,-1
0004016279,עזבונות - תאום ובקרה,2011,-1,0,-1
0004016291,קדמת - חינוך יהודי,2011,-1,0,-1
0004016296,כנס רב עדתי למטרות,2011,-1,0,-1
0004016297,השתתפות בפרויקטים,2011,-1,0,-1
0004016435,בית הספר התיכון שליד,2011,-1,0,-1
0004016442,"משרד רוה""מ - קו פתוח",2011,-1,0,-1
0004017101,מרכז בגין,2011,6841,5170,8491
0004017201,מרכז רבין,2011,7604,4691,8143
0004017301,שיא כח אדם,2011,1562,1097,1567
0004017302,שעות נוספות,2011,201,93,199
0004017303,כוננויות,2011,22,17,22
0004017304,החזר הוצאות רכב,2011,305,277,315
0004017305,שכר עידוד,2011,148,154,155
0004017306,תפעול,2011,607,831,1073
0004017308,אחזקה,2011,-1,0,-1
0004017309,שכר- דירה וארנונה,2011,736,715,736
0004017310,אחזקת רכב ממשלתי,2011,89,72,130
0004017311,דלק לרכב ממשלתי,2011,33,40,49
0004017312,טקסים ואירועים,2011,-1,0,-1
0004017313,מטח יום העצמאות,2011,4882,3504,5087
0004017315,פעולות מרכז ההסברה,2011,5137,6278,7647
0004017316,הכנסות מגורמי חוץ,2011,-146,0,-250
0004017319,הכנסות מגורמי חוץ,2011,-260,0,-300
0004017320,השתתפות משרד הקליטה,2011,-1,0,-1
0004017321,השתתפות משרד החינוך,2011,-858,-900,-900
0004017322,השתתפות משרד הביטחון,2011,-30,-230,-230
0004017323,השתתפות במשרד החינוך,2011,,250,0
0004017324,השתתפות בלשכת הפירסום,2011,137,350,453
0004017325,השתתפות בלשכת הפרסום,2011,-1,0,-1
0004017326,השתתפות משרד התיירות,2011,,-88,-88
0004017327,השתתפות משרד המשפטים,2011,-114,-50,-50
0004017501,היכל הגבורה ים-עכו,2011,-1,0,-1
0004017601,חלקת גדולי האומה,2011,57,0,3057
0004017602,אחזקת הר הרצל,2011,-1,0,-1
0004017802,הרשות למלחמה בסמים,2011,-1,0,-1
0004019006,תשלום עבור שהיית תושבי,2011,-1,0,-1
0004019801,סיוע נפגעות תקיפה מינית,2011,-1,0,-1
0004019802,השתת' אפוטרופוס,2011,-1,0,-1
