0004,משרד ראש הממשלה,2011,2101228,2005160,3396603
0004030478,חנייה,2011,489,623,1824
0004030479,ריהוט וציוד משרדי,2011,,29,0
0004030480,הוצאות אירגוניות שונות,2011,18,38,70
0004030481,ארנונה,2011,1075,575,2320
0004030482,הוצאות חשמל,2011,640,575,2379
0004030484,שמירה וביטחון,2011,271,192,375
0004030485,פעולות רווחה,2011,143,144,194
0004030496,השתתפות משרדי ממשלה,2011,-1,0,-1
0004030498,השתתפות גורמי חוץ,2011,-1,0,-1
0004030501,שיא כוח אדם,2011,588,404,624
0004030504,עבודה בלתי צמיתה,2011,641,1080,1180
0004030505,שעות נוספות,2011,21,158,130
0004030506,החזר הוצאות רכב,2011,189,522,557
0004030508,שכר עידוד,2011,61,187,271
0004030509,כוננויות,2011,30,51,74
0004030510,סוקרים לפי שעות,2011,,1226,100
0004030512,"קניית שירותי כ""א",2011,-1,0,-1
0004030513,ייעוץ מקצועי,2011,,34,0
0004030514,עבודות מיכון,2011,,34,0
0004030524,עיבודים אוטומטיים,2011,639,137,1222
0004030525,ציוד למערך המחשוב,2011,,68,180
0004030530,חומרים,2011,,34,50
0004030540,"דפוס, כריכות וצילומים",2011,,34,50
0004030560,דואר טלפונים ומשלוחים,2011,23,68,100
0004030569,"נסיעות לחו""ל",2011,,31,49
0004030571,הדרכה והשתלמויות,2011,,34,20
0004030572,הדרכה ושכר לימוד,2011,,24,6
0004030575,תפעול,2011,2,68,100
0004030578,חניה,2011,27,34,50
0004030580,הוצאות ארגוניות שונות,2011,21,34,37
0004030583,הסברה ויחסי ציבור,2011,,21,0
0004030584,שמירה ובטחון,2011,61,21,100
0004030596,השתתפות גורמי חוץ,2011,-1524,0,-1525
0004031001,רזרבה להתייקרויות בשכר,2011,-1,0,-1
0004031004,רזרבה להתייקרויות -,2011,-1,0,-1
0004031006,רזרבה  לעמידה ביעד,2011,-1,0,-1
0004031106,חומרים,2011,-1,0,-1
0004031107,דפוס כריכות וצילומים,2011,-1,0,-1
0004031115,דואר טלפונים ומשלוחים,2011,-1,0,-1
0004031116,שמירה וביטחון,2011,-1,0,-1
0004031310,שירותי חוץ סטטיסטיים,2011,-1,0,-1
0004031324,עיבודים אוטומטיים,2011,-1,0,-1
0004031330,חומרים,2011,-1,0,-1
0004031340,"דפוס, כריכות וצילומים",2011,-1,0,-1
0004031370,שמירה וביטחון,2011,-1,0,-1
0004031380,הוצאות ארגוניות שונות,2011,-1,0,-1
0004031501,סוקרים לפי שעות,2011,,5016,0
0004031502,עבודה בלתי צמיתה,2011,,554,0
0004031503,שעות נוספות,2011,,277,0
0004031504,החזר הוצאות רכב,2011,,250,0
0004031505,ייעודה לקניות - מפקד,2011,,3559,0
0004031506,שיא כוח אדם,2011,,1000,0
0004040101,רזרבה לפעולות,2011,,16773,0
0004040102,איוש ללא ביצוע,2011,,1425,0
0004040106,יעודה לכח אדם,2011,,10347,0
0004040130,רזרבה להתייקרויות שכר,2011,,5623,0
0004040133,רזרבה לעמידה ביעד,2011,,2391,0
0004040134,"רזרבת חו""ל",2011,,429,0
0004051001,שיא כח אדם,2011,2644,2988,2491
0004051002,שעות נוספות,2011,488,407,483
0004051003,עבודה בלתי צמיתה,2011,789,152,778
0004051007,מיחשוב,2011,-1,0,-1
0004051008,חומרי צילום,2011,276,838,4690
0004051010,העסקת סטודנטים,2011,67,103,63
0004051012,הכנסות מצילומים,2011,-653,0,-400
0004051013,כוננויות,2011,151,161,156
0004051014,דמי שימוש,2011,-1,0,-1
0004051015,מיסי ארנונה,2011,-1,0,-1
0004051016,רכישת שירותי צילום,2011,-1,0,-1
0004051017,עלויות פרישה,2011,,53,0
0004051018,תפעול ואחזקה,2011,829,2486,2369
0004051019,השתתפות גורמי חוץ,2011,-314,0,-416
0004051909,מסיבות עיתונאים,2011,-1,0,-1
0004051910,תפעול,2011,-1,0,-1
0004051930,אחזקה,2011,-1,0,-1
0004051933,רכב ממשלתי,2011,-1,0,-1
0004051934,דלק,2011,-1,0,-1
0004051991,השתתפות גורמי חוץ,2011,370,0,
0004060101,עבודה בלתי צמיתה,2011,14499,12369,12369
0004060102,שעות נוספות,2011,197,505,505
0004060103,החזר הוצאות רכב,2011,1482,1578,1578
0004060107,העסקת סטודנטים (שעות),2011,348,374,374
0004060110,רזרבה להתייקרויות שכר,2011,,311,311
0004060301,תפעול,2011,1010,1400,1982
0004060302,אחזקה,2011,448,600,1082
0004060303,שכר דירה,2011,900,900,900
0004060304,ארנונה,2011,348,200,350
0004060305,דואר וטלפונים,2011,265,600,611
0004060306,דלק,2011,387,900,486
0004060307,אחזקת רכב ממשלתי,2011,396,379,450
0004060308,מיכון,2011,757,1000,1812
0004060309,העסקת יועצים,2011,4481,5160,8023
0004060310,העסקת רואי חשבון עורכי,2011,865,3500,5838
0004060311,ביטחון,2011,590,850,1217
0004060312,קניית שירותי כח אדם,2011,,0,150
0004060313,רווחה,2011,113,150,321
0004060314,סיוע לישובים,2011,4406,3000,5128
0004060315,פעולות עם משרדי ממשלה,2011,2000,2900,2800
0004060316,נציגי ציבור - ועדות,2011,250,0,250
0004060320,רזרבה לעמידה ביעד,2011,,440,0
0004060321,הסברה לפינוי,2011,-1,0,-1
0004060330,רכישת רכבים,2011,,0,500
0004060401,תשלומים למפרק המסדיר,2011,116,250,250
0004060404,סיוע העתקת מבנה יביל,2011,,,138
0004060405,סיוע חברתי ואישי,2011,,0,25
0004060406,סיוע חברתי - השתתפות,2011,-1,0,-1
0004060407,סיוע חברתי - השתתפות,2011,-1,0,-1
0004060409,הסדר פיצויים בגין,2011,1864,3275,2681
0004060411,"תשלום ל""מענים"" - טיפול",2011,4389,2500,5227
0004060412,תיעוד מורשת ההתישבות,2011,-1,0,-1
0004060450,רזרבה לעמידה ביעד,2011,-1,0,-1
0004060801,הסכם כרמיה,2011,55,0,262
0004060803,הסכם מבקיעים,2011,800,,800
0004060804,הסכם אור הנר,2011,11,0,11
0004060805,הסכם ניצן,2011,952,0,953
0004060807,הסכם זיקים,2011,-1,0,-1
0004060808,הסכם יד חנה,2011,-1,0,-1
0004060809,הסכם בת הדר,2011,,0,72
0004060814,השתתפות במשרד הבינוי,2011,-1,0,-1
0004060815,יד -חנה - השתתפות,2011,-1,0,-1
0004060816,הסכם תלמי יפה,2011,-1,0,-1
0004060817,תלמי יפה - השתתפות,2011,-1,0,-1
0004060818,רזרבה להסכמי העתקה,2011,,40000,165
0004060820,הסכם מכינת עוצם,2011,26733,0,27331
0004060822,הסכם יד בנימין,2011,20119,0,20113
0004060823,הסכם ישיבת ימית,2011,2001,0,3374
0004060824,הסכם בוסתן הגליל,2011,1313,0,1371
0004060825,בוסתן הגליל - השתתפות,2011,-1,0,-1
0004060826,הסכם יסודות,2011,3575,0,3578
0004060828,הסכם מרכז צביה,2011,4540,0,5172
0004060830,השתתפות במשרד החינוך -,2011,-1,0,-1
0004060831,ישיבת ימית- השתתפות,2011,-1,0,-1
0004060832,הסכם גני טל,2011,10044,0,10616
0004060833,הסכם ניר עקיבא,2011,-6,0,1951
0004060834,"הסכם ת""ת עצמונה",2011,,0,972
0004060835,הסכם אולפנת נווה דקלים,2011,746,0,746
0004060836,הסכם מדרשת הדרים,2011,255,0,400
0004060837,הסכם פלמחים,2011,23998,0,23992
0004060838,הסכם נווה ים,2011,,0,1
0004060839,הסכם אמציה,2011,,0,1768
0004060840,הסכם מדרשת נצרים,2011,1117,0,2290
0004061011,פיצוי בגין בית המגורים,2011,47604,5000,47905
0004061012,מענקי העברה והתארגנות,2011,-46,400,328
0004061013,מענק שכר דירה,2011,4664,3000,5428
0004061015,מענק אישי,2011,701,3000,821
0004061016,תמריץ אזורי עדיפות,2011,8604,3000,12000
0004061017,מענק שיפוי מס רכישה,2011,3264,1000,4131
0004061018,בעלי נחלות - בית,2011,8053,5000,8053
0004061019,סבסוד הלוואות לדיור,2011,-1,0,-1
0004061023,סילוק תביעות בתי,2011,25477,7500,26567
0004061025,סילוק תביעות,2011,,2500,0
0004061026,מענק תכולת המגורים,2011,13031,,15000
0004061027,שיפוי שוכרים פרטיים-רכישת מגרש,2011,,,800
0004061060,רזרבה לעמידה ביעד,2011,,1670,0
0004061061,רזרבה להתיקרויות,2011,,1938,1938
0004061062,רזרבה לתמריץ לאזורי,2011,-1,0,-1
0004061110,דמי הסתגלות,2011,2382,2000,2400
0004061112,גמול פרישה,2011,7989,2000,8100
0004061113,קצבת התאמה לבעלי עסקים,2011,,8400,0
0004061114,קצבת התאמה לשכירים,2011,,12600,0
0004061211,פיצוי חקלאים - פיננסי,2011,,11692,155
0004061212,פיצוי חקלאים - נכסי,2011,36947,6959,38897
0004061213,פיצוי עסקים - פיננסי,2011,46604,6300,47300
0004061214,פיצוי עסקים - ניכסי,2011,4583,9300,4781
0004061216,פיצוי לעסק ממשיך- סעיף,2011,35928,6300,37300
0004061218,מענק השקעות הון,2011,3229,3400,10409
0004061220,סילוק תביעות עסקים-,2011,59,4200,60
0004061223,מענק 70 ב',2011,,400,0
0004061225,פיצוי לפי סעיף 80',2011,,400,0
0004061403,השתתפות במשרד המשפטים,2011,-1,0,-1
0004061404,השתתפות בחטיבה,2011,7044,0,25780
0004061406,"תשלומים לממ""י",2011,3503,0,3503
0004061408,השתתפות במשרד הרווחה -,2011,7000,0,7000
0004061411,השתתפות במשרד החינוך,2011,8640,0,8640
0004061412,השתתפות במשרד הבינוי,2011,,20000,16500
0004061414,השתתפות בשירותי דת,2011,1476,0,2905
0004061415,השתתפות במשרד הפנים,2011,12301,0,18150
0004061416,רכישת בניין באשקלון,2011,126,0,4533
0004061417,השתתפות במשרד הביטחון,2011,-1,0,-1
0004061421,השתתפות במשרד החקלאות,2011,-1,0,-1
0004061423,השתתפות במשרד הביטחון,2011,-1,0,-1
0004061426,השתתפות במשרד התעשיה,2011,,0,12000
0004061429,השתתפות במנהל לפיתוח,2011,-1,0,-1
0004061430,פיצוי לגורמי תשתית,2011,-1,0,-1
0004061450,רזרבה לפעולות משרדי,2011,,29800,2180
0004070102,רזרבה כללית להתיקרויות,2011,-1,0,-1
0004070108,"רזרבה חו""ל",2011,-1,0,-1
0004070111,רזרבה לעמידה ביעד,2011,-1,0,-1
0004080101,פיקוח ובקרה,2011,341,554,1745
0004080102,השתתפות בתקציב הרגיל,2011,181065,177774,187685
0004080103,הדרכה במועצות דתיות,2011,27,500,286
0004080104,הדרכת קייסים והקהילה,2011,84,241,390
0004080105,העסקת קייסים במועצות,2011,7030,7176,7176
0004080106,שירותי דת לקהילה,2011,52,150,53
0004080109,עירובין,2011,3246,3151,6700
0004080110,קשרים עם הגולה,2011,3103,223,3958
0004080112,תמיכה מכספי האפוטרופוס,2011,3698,0,7325
0004080113,השתתפות האפוטרופוס,2011,-1,0,-1
0004080114,קליטת עלייה ובעיות,2011,102,300,450
0004080115,מיזמים במועצות הדתיות,2011,1928,6500,9961
0004080116,קשרים דתיים ורוחניים,2011,1997,0,8500
0004080117,רואי חשבון מלווים,2011,4046,0,13999
0004080118,תכניות הבראה במועצות,2011,31170,0,36227
0004080120,רזרבה לתוכניות הבראה,2011,-1,0,-1
0004080121,השתתפות בשכר דירה,2011,-1,0,-1
0004080122,אחזקת רכב ממשלתי,2011,-1,0,-1
0004080125,רזרבה,2011,,3000,0
0004080128,אתרי מורשת,2011,,1000,0
0004080129,הלוואות למועצות דתיות,2011,11518,0,15000
0004080130,הכנסות ממועצות דתיות (החזרים),2011,-1054,,-1300
0004080131,הכנסות מאפוטרופוס,2011,-3295,,-4000
0004080201,הקצבות למשרתים בקודש,2011,65179,63308,65919
0004080202,השתתפות בהחזקת השרותים,2011,,5,4055
0004080204,שירותי ייעוץ והפריה,2011,,770,0
0004080212,תקצוב נורמטיבי 80,2011,8230,10392,8332
0004080213,השתתפות מתוכנית,2011,-1476,0,-2000
0004080214,העתקת בתי כנסת במסגרת,2011,,0,360
0004080216,הקצבות לרבנים מתוכנית,2011,1476,0,1820
0004080217,השתתפות ברבנות הראשית-,2011,-1,0,-1
0004080304,סיוע ברכישת ובדיקת,2011,,75,0
0004080402,רזרבה להתייקרויות -,2011,,6437,0
0004080403,רזרבה לעמידה ביעד,2011,,1362,0
0004080601,השתתפות בתקציב מועצת,2011,369,500,500
0004080602,מועצת בתי עלמין תל רגב,2011,1200,1200,1200
0004080603,פתוח בתי עלמין,2011,5522,6300,17872
0004080605,מיפוי בתי עלמין,2011,23,0,271
0004080606,פיתוח בית עלמין תל רגב,2011,1040,2000,4073
0004080608,"השתתפות ברשות הפס""ח -",2011,199,46,246
0004080610,מועצת בתי עלמין ברקת,2011,989,1200,1200
0004080611,קבורה חילונית,2011,581,300,1071
0004080612,תפעול ופיתוח קברי אבות,2011,617,500,1400
0004080613,פיתוח מועצת בתי עלמין,2011,,500,500
0004080614,פרוייקטי תשתיות וטיפול,2011,15,0,152
0004080615,השתתפות ממשרד התחבורה,2011,-1,0,-1
0004080616,פיתוח ברקת,2011,68,20000,19212
0004080690,בתי עלמין עתיקים,2011,,500,0
0004080697,השתתפות בלשכת הפרסום,2011,83,0,3692
0004080699,רזרבה לפיתוח בתי,2011,,6898,0
0004080901,הקמת מוסדות דת,2011,10498,0,21577
0004080902,פיתוח מבני דת בהתאם,2011,17068,0,62712
0004080903,תמיכה בהקמת מוסדות דת,2011,-1,0,-1
0004080904,פיתוח מבני דת הסכם,2011,7020,14487,26381
0004080905,רזרבה,2011,-1,0,-1
0004080906,"הסכם קואליציוני ש""ס",2011,1808,15000,9114
0004080907,השתתפות במשרד הבטחון,2011,300,,300
0004081001,שיא כח אדם,2011,3482,3870,3640
0004081002,עבודה בלתי צמיתה,2011,8068,5688,8318
0004081003,החזר הוצאות רכב,2011,1406,1295,1425
0004081004,שעות נוספות,2011,444,779,474
0004081005,רכישת רכבים,2011,116,200,716
0004081006,שכר דירה,2011,951,974,951
0004081007,עלויות פרישה,2011,1598,0,1600
0004081008,תפעול אחזקה ודואר,2011,3119,4150,5524
0004081009,דלק לרכב ממשלתי,2011,237,133,266
0004081010,אחזקת רכב ממשלתי,2011,208,210,210
0004081011,הדרכה ורווחה,2011,369,700,798
0004081012,שירותי ייעוץ,2011,860,1050,3035
0004081013,מיכון,2011,791,922,1480
0004081014,פעולות אבטחה ושמירה,2011,211,300,814
0004081015,סטודנטים,2011,136,195,195
0004081016,העסקת עובדים זמניים,2011,47,0,50
0004081017,פסקי דין,2011,271,300,300
0004081018,"נסיעות לחו""ל",2011,229,111,286
0004081019,רזרבה להתייקרויות שכר,2011,,100,0
0004081020,השתתפות משרד האוצר,2011,-32,,-32
0004089999,חשבון מעבר,2011,-2477,0,
0004090101,"שיא כ""א",2011,3459,2767,2767
0004090102,עבודה ארעית,2011,5727,6816,6816
0004090103,שעות נוספות,2011,664,558,558
0004090105,כוננויות,2011,74,68,68
0004090106,עלויות פרישה,2011,253,61,186
0004090107,העסקת סטודנטים,2011,197,127,187
0004090108,העסקת מתמחים,2011,-1,0,-1
0004090201,"רכישת שירותי כ""א",2011,436,259,646
0004090202,שירותי ייעוץ,2011,113,240,156
0004090301,"נסיעות לחו""ל",2011,7,118,81
0004090302,"תפעול, אחזקה, דואר",2011,2707,2213,3689
0004090303,החזר הוצאות רכב,2011,1073,756,896
0004090304,שכירות רכב ממנהל הרכב,2011,100,621,401
0004090305,דלק לרכב ממשלתי,2011,375,380,522
0004090306,אחזקת רכב ממשלתי,2011,657,479,668
0004090307,שכר דירה,2011,1703,1450,1716
0004090308,השתתפות בתהילה,2011,5,50,50
0004090309,רווחה,2011,-1,0,-1
0004090310,שמיטה - היתרי מכירה,2011,-1,0,-1
0004090311,רזרבה להשתתפות במינהל,2011,-1,0,-1
0004090312,רכישת רכבים,2011,,,200
0004090402,קניית שירותי תכנה,2011,276,140,339
0004090403,קניית שירותי חומרה,2011,7,0,7
0004090501,עלונים וחוברות הסברה,2011,266,190,371
0004090502,אירועים שונים,2011,122,200,215
0004090503,השתלמויות ורווחה,2011,133,200,305
0004090601,"פיקוח על הכשרות בחו""ל",2011,141,80,234
0004090602,אכיפת נושא הכשרות,2011,94,120,148
0004090603,מערך אכיפה במגזר,2011,2,65,23
0004090701,ועדת בוחנים,2011,1443,0,2749
0004090702,הכנסות מבחינות ואגרות,2011,-1800,0,-1580
0004090705,ברית מילה לעולים חדשים,2011,668,1600,1682
0004090706,עידוד השתלת איברים,2011,,,1180
0004090801,רזרבה להתייקרויות שכר,2011,,227,0
0004090803,רזרבה להתייקרויות,2011,,36,0
0004090804,"רזרבה להתייקרויות חו""ל",2011,-1,0,-1
0004090805,רזרבה לעמידה ביעד,2011,,106,0
0004150101,שיא כח אדם,2011,12706,12141,12141
0004150102,"שליחים בחו""ל",2011,13404,10506,12506
0004150103,עובדים מקומיים ישראליים,2011,966,2522,1722
0004150104,רזרבה להתייקרויות שכר,2011,,300,0
0004150105,רזרבה להתייקרויות שכר,2011,,260,0
0004150106,העסקת סטודנטים,2011,134,71,131
0004150107,תקני רכב שירות,2011,1445,2500,1800
0004150108,עבודה בלתי צמיתה,2011,642,235,745
0004150109,שעות נוספות,2011,180,81,136
0004150111,עלויות פרישה,2011,545,10,600
0004150113,השתלמויות,2011,-1,0,-1
0004150118,קורס שליחים,2011,156,207,162
0004150119,כוננויות,2011,21,20,20
0004150201,אמרכלות ופעולות בארץ,2011,3729,4580,9728
0004150202,"אמרכלות ופעולות בחו""ל",2011,15008,14386,28456
0004150203,"שכירות ואחזקות בחו""ל",2011,7030,6551,11309
0004150204,רזרבה להתייקרויות קניות,2011,,348,0
0004150205,קניות שירותי כח אדם,2011,20,0,24
0004150206,שכר דירה בארץ,2011,1868,1988,1858
0004150207,רכבים צמודים,2011,266,350,350
0004150208,שכירת שירותי אבטחה,2011,502,400,1095
0004150209,"נסיעות לחו""ל",2011,353,499,755
0004150210,ארוחות לעובדים -,2011,300,400,865
0004150213,"נסיעות בחו""ל ומחו""ל",2011,803,724,884
0004150215,הדרכה,2011,240,390,405
0004150216,רווחה,2011,258,330,373
0004150217,טלפונים ודואר,2011,683,700,1394
0004150218,תמיכה במרכז להנצחת חיל,2011,30,20,31
0004150219,רזרבה לעמידה ביעדי,2011,,1003,0
0004150220,השתתפות בתהילה,2011,8,8,8
0004150221,השתתפות במשרד החינוך,2011,211,0,220
0004150222,השתתפות במשרד הקליטה,2011,-1,0,-1
0004150223,השתתפות משרד ההסברה והתפוצות,2011,-1000,,-1000
0004150224,השתתפות במשרד התרבות,2011,,,60
0004150250,השתתפות גורמי חוץ,2011,-117,0,-150
0004150251,רזרבה לפעולות,2011,,2073,2073
0004150301,קניית שירותי כח- אדם,2011,280,0,463
0004150302,מחשוב שוטף,2011,505,0,1123
0004150303,מחשוב פיתוח,2011,344,0,883
0004150304,קניות שוטף,2011,,0,3
0004150503,מערכת מיחשוב,2011,2124,2000,5650
0004150505,פיתוח פרוייקט מחשוב,2011,1229,1000,4006
0004150510,"מערכת מחשוב בחו""ל",2011,275,350,383
0004150520,השתתפות גורמי חוץ,2011,-1,0,-1
0004150602,השתתפות גורמי חוץ,2011,-1,0,-1
0004150605,"פעילות תרבות בחו""ל",2011,-1,0,-1
0004150606,"אחזקה ולוגיסטיקה בחו""ל",2011,-1,0,-1
0004150701,הפעלת שירותי דת,2011,10,0,9
0004150702,השתתפות משרד הדתות,2011,-1,0,-1
0004150704,פרוייקט זהות,2011,-1,0,-1
0004160101,שיא כח אדם,2011,20192,16276,20128
0004160102,עבודה בלתי צמיתה,2011,10480,8695,10691
0004160103,שעות נוספות,2011,1717,1443,1754
0004160104,כוננויות,2011,1193,1286,1212
0004160105,שכר עידוד,2011,,33,0
0004160106,החזר הוצאות רכב,2011,4325,5678,4606
0004160107,עבודה בלתי צמיתה -,2011,173,181,178
0004160108,הכנסה מגורמי חוץ,2011,,0,-225
0004160109,העסקת סטודנטים,2011,598,512,584
0004160110,עלויות פרישה,2011,289,216,372
0004160201,תפעול,2011,1428,1820,2379
0004160202,הדרכה והשתלמויות,2011,260,400,637
0004160203,אחזקה,2011,2385,2588,3303
0004160204,"דואר, טלפונים ומשלוחים",2011,465,750,745
0004160205,דמי שימוש בנכסים,2011,1849,1971,1960
0004160206,השתתפות באחזקה במשרד,2011,127,250,542
0004160207,אחזקת רכב ממשלתי,2011,497,500,500
0004160208,דלק לרכב ממשלתי,2011,198,200,201
0004160209,שכירות רכב,2011,,0,10
0004160210,רווחה,2011,177,150,176
0004160211,"נסיעות לחו""ל",2011,18,90,106
0004160212,"קניית שירותי כ""א",2011,-1,0,-1
0004160213,ייעוץ מומחים,2011,-1,0,-1
0004160214,עובד מצטיין,2011,53,50,132
0004160215,מינהל הסגל הבכיר,2011,275,500,998
0004160216,שכר דירה - בית הדין,2011,1125,1125,1125
0004160217,תפעול - בית הדין,2011,296,300,300
0004160218,תפעול - יחידת איכות,2011,73,72,159
0004160219,הכנסות מגורמי חוץ,2011,-14,0,-50
0004160222,פרסום תקנון שירות,2011,-1,0,-1
0004160223,השתתפות המשרדים -,2011,-1,0,-1
0004160224,מחקרים בהנדסת ייצור,2011,-1,0,-1
0004160225,השתתפות המשרדים,2011,-1,0,-1
0004160226,בחינות,2011,,0,50
0004160227,השתתפות המשרדים,2011,-1,0,-1
0004160229,פרסום מכרזים,2011,371,1000,1005
0004160230,השתתפות המשרדים בפרסום,2011,-337,-1000,-1000
0004160231,מכרזים לבני מיעוטים,2011,-1,0,-1
0004160301,תפעול - הדרכה,2011,,49,49
0004160302,ייעוץ - הדרכה,2011,,123,123
0004160303,פעולות הדרכה,2011,1641,1378,3678
0004160304,הכנסות מגורמי חוץ -,2011,-1,0,-20
0004160305,השתתפות המשרדים בהדרכה,2011,-2544,-1550,-2550
0004160306,תכנית מוסדית לתואר שני במדיניות ציבורית,2011,370,,1400
0004160307,"מיזם ממשלתי עם אלכ""א והג'וינט",2011,,,2500
0004160401,חומרים וציוד,2011,672,800,2404
0004160402,אחזקה ושכירות מחשב,2011,2242,2000,3865
0004160403,רכישת שירותי ייעוץ,2011,216,200,626
0004160404,"השתתפות בפרויקט מרכב""ה",2011,-1,0,-1
0004160405,השתתפות בפרויקט תהילה,2011,191,295,295
0004160406,רזרבה למיכון - בחינות,2011,-1,0,-1
0004160407,מרכז תמיכה טלפוני למערך הבחינות והמכרזים,2011,,,400
0004160501,פרויקט עתידים למגזר,2011,430,2448,618
0004160601,רזרבה להתייקרויות בשכר,2011,,887,0
0004160602,רזרבה לעמידה ביעד,2011,,330,0
0004160701,תפעול,2011,,3000,3100
0004160702,עבודה בלתי צמיתה,2011,,7377,0
0004160703,שעות נוספות,2011,,290,0
0004160704,החזר הוצאות רכב,2011,,2030,0
0004210101,שיא כח אדם,2011,787,568,720
0004210102,עבודה בלתי צמיתה,2011,5591,5435,6849
0004210103,שעות נוספות,2011,119,201,201
0004210104,החזר הוצאות רכב,2011,512,1105,1265
0004210105,רזרבה להתיקרויות שכר,2011,,355,355
0004210106,רזרבה להתייקרויות -,2011,,1770,0
0004210107,העסקת סטודנטים,2011,69,0,160
0004210108,מתמחים,2011,,,30
0004210201,תפעול,2011,555,750,1071
0004210202,מחשוב,2011,37,150,65
