0004,משרד ראש הממשלה,2011,2101228,2005160,3396603
0004210203,"פרויקטים, מחקרים ויעוץ",2011,779,750,3950
0004210204,ביטחון,2011,47,450,350
0004210205,"נסיעות לחו""ל",2011,391,300,607
0004210206,שכר דירה,2011,885,1000,1155
0004210207,ארנונה,2011,55,150,272
0004210208,אחזקת רכב ממשלתי,2011,441,331,481
0004210209,דלק לרכב ממשלתי,2011,255,300,423
0004210210,רכישת רכב,2011,212,0,215
0004210211,רווחה,2011,40,50,50
0004210212,הדרכה,2011,14,50,67
0004210213,רזרבה לעמידה ביעד,2011,,1420,0
0004210214,"רזרבה להתייקרויות חו""ל",2011,,5,5
0004210218,הוצאות חשמל,2011,5,50,72
0004210219,כנסים וירידים,2011,1700,2000,2750
0004210220,הכנסות מירידים,2011,,,-750
0004210301,רשות לפיתוח הנגב,2011,12513,8000,44801
0004210302,רשות לפיתוח הגליל,2011,23637,8000,45037
0004210303,"פרוייקט ""עלי נגב""",2011,7399,0,19814
0004210305,פרוייקטים לפיתוח הנגב,2011,47989,35810,90257
0004210306,פרויקטים בשיתוף החברה,2011,,0,9
0004210314,השתתפות במשרד החקלאות,2011,-1,0,-1
0004210316,השתתפות במשרד התיירות,2011,-1,0,-1
0004210317,רזרבה לפיתוח הנגב,2011,-1,0,-1
0004210318,השתתפות במשרד התחבורה,2011,-1,0,-1
0004210320,השתתפות במשרד לביטחון,2011,-1,0,-1
0004210322,השתתפות במשרד החינוך,2011,-1,0,-1
0004210323,"השתתפות במשרד התעסוקה,",2011,-1,0,-1
0004210326,השתתפות בתמיכות בענפי,2011,-1,0,-1
0004210327,השתתפות במשרד השיכון,2011,-1,0,-1
0004210329,השתתפות בפיתוח תשתית,2011,-1,0,-1
0004210330,השתתפות במשרד הרווחה,2011,-1,0,-1
0004210332,השתתפות בחטיבה,2011,-1,0,-1
0004210333,השתתפות בלשכת הפרסום,2011,4119,4000,6784
0004210334,השתתפות במשרד הקליטה,2011,-1,0,-1
0004210335,השתתפות משרד החקלאות,2011,-1,0,-1
0004210336,רזרבה להשתתפויות,2011,-1,0,-1
0004210337,השתתפות משרד ראש,2011,-1,0,-1
0004210338,השתתפות במינהל הביוב,2011,-1,0,-1
0004210339,השתתפות במשרד הביטחון,2011,-1,0,-1
0004210341,רזרבה להשתתפויות,2011,-1,0,-1
0004210342,השתתפות במשרד הפנים,2011,-1,0,-1
0004210343,השתתפות במשרד החקלאות,2011,-1,0,-1
0004210344,פרוייקטים בתחום,2011,,25000,0
0004210345,פרוייקטים בתחום,2011,,1000,0
0004210346,חינוך וקהילה,2011,2394,15000,12750
0004210347,פרוייקטים בתחום,2011,,30000,19300
0004210348,פרוייקטים בתחום התרבות,2011,,25000,0
0004210390,השתתפות במשרד הקליטה,2011,-1,0,-1
0004220101,יעודה לחיזוק הצפון,2011,,28753,1339
0004220103,רזרבה לעמידה ביעד,2011,,587,587
0004220104,השתתפות בלשכת הפרסום,2011,,0,1319
0004230101,עבודה בלתי צמיתה,2011,4755,10908,5728
0004230102,שעות נוספות,2011,174,364,200
0004230103,החזר הוצאות רכב,2011,446,1010,518
0004230104,העסקת מתמחים,2011,,,30
0004230201,קניות,2011,905,34307,1569
0004230202,אבטחת שרים,2011,3194,2950,3360
0004230203,השתתפות באבטחת שר,2011,-2950,-2950,-2950
0004230204,הוצאות תפעוליות,2011,317,0,931
0004230205,מיכון,2011,713,0,900
0004230206,הוצאות אבטחה,2011,45,0,2437
0004230207,"נסיעות לחו""ל",2011,95,0,1072
0004230208,פרוייקטים ויועצים,2011,4377,0,15930
0004230209,רווחה והדרכה,2011,100,0,310
0004230210,שכר דירה,2011,1677,1150,1750
0004230211,ארנונה,2011,156,0,239
0004230212,אחזקה ורכישת רכב ממשלתי,2011,354,0,650
0004230213,דלק לרכב ממשלתי,2011,49,0,244
0004230250,השתתפות במשרד הפנים,2011,-1,0,-1
0004230301,רזרבה להתייקרות שכר,2011,,1078,0
0004230302,רזרבה לעמידה ביעד,2011,,1183,0
0004230401,השתתפות במשרד החקלאות,2011,-1,0,-1
0004230402,השתתפות במשרד להגנת,2011,-1,0,-1
0004999999,חשבון מעבר,2011,0,0,
0019010101,העסקת סטודנטים,2011,332,165,317
0019010102,אחזקת רכב ממשלתי,2011,1192,649,1365
0019010103,דלק לרכב ממשלתי,2011,625,200,957
0019010104,שיא כוח אדם,2011,13959,16706,13958
0019010105,שיא כוח אדם- פיקוח-,2011,-1,0,-1
0019010106,שיא כח אדם- מדע,2011,-1,0,-1
0019010107,שעות נוספות,2011,862,1195,862
0019010109,חדשי עבודה,2011,14973,10641,15040
0019010110,כוננויות,2011,214,242,214
0019010111,עבודה בלתי צמיתה-,2011,-1,0,-1
0019010112,עבודה בלתי צמיתה-,2011,-1,0,-1
0019010113,החזר הוצאות רכב,2011,3620,5299,3620
0019010114,"אש""ל",2011,135,147,147
0019010115,אחזקת רכב ונסיעות-,2011,-1,0,-1
0019010116,שכר עידוד,2011,1418,998,1418
0019010117,עלויות פרישה- מדע,2011,1379,180,1292
0019010119,שכר ייעוץ,2011,254,50,314
0019010120,העסקת מתמחים,2011,-1,0,-1
0019010201,הוצאות תפעול,2011,5627,5784,9676
0019010202,הוצאות תפעול- מדע,2011,18,0,17
0019010206,קניית שירותי כח אדם,2011,70,150,184
0019010207,ייעוץ לפרוייקטים,2011,215,374,452
0019010208,"נסיעות לחו""ל",2011,790,800,1340
0019010210,הדרכה והשתלמויות- מדע,2011,184,200,335
0019010211,הדרכה והשתלמויות-,2011,-1,0,-1
0019010218,דמי שימוש-דיור ממשלתי,2011,1223,1009,1273
0019010219,שכר דירה - השתתפות,2011,2704,2243,2725
0019010220,אחזקה- מדע,2011,1327,1400,2087
0019010221,שמירה ואבטחת השר,2011,7871,5900,8080
0019010222,אחזקה- תרבות וספורט,2011,-1,0,-1
0019010223,אבטחת משלחות- תרבות,2011,2819,4000,4276
0019010224,השתתפות במשרד,2011,21,1163,21
0019010226,השתתפות באבטחת השר,2011,-6450,-5900,-7192
0019010231,הוצאות חשמל,2011,296,800,979
0019010232,רכישת שירותים ממשרדי,2011,,2000,2000
0019010233,מכירת שירותים למשרדי,2011,-83,-2000,-2000
0019010234,השתתפות באוצר - חשבות,2011,,128,128
0019010240,"השתתפות בבט""פ",2011,-1,0,-1
0019010304,קניית שרותי מחשוב,2011,761,616,1009
0019010307,השתתפות באוצר - בוחן,2011,,15,15
0019010308,השתתפות באוצר - מרכבה,2011,86,86,86
0019010309,השתתפות באוצר - ממשל,2011,-1,0,-1
0019010336,ארמור - פרוייקט משותף,2011,-1,0,-1
0019010337,ארמור - הכנסה מהאיחוד,2011,-1,0,-1
0019040101,קשרי חוץ מדעיים וכנסים,2011,649,434,1295
0019040102,חברות באיגודים,2011,37834,5000,38025
0019040104,השתתפות בניהול תוכנית,2011,-1,0,-1
0019040105,השתתתפות בתוכנית המחקר,2011,40438,31500,42000
0019040106,ניהול תוכנית מחקר,2011,450,485,450
0019040107,השתתפות ב-OECD,2011,26,1528,54
0019040201,מחקרים משותפים עם,2011,10146,0,19500
0019040202,הכנסות מממשלת גרמניה,2011,-10146,0,-19500
0019040203,פעולות מדעיות במימון,2011,2418,0,11598
0019040204,הכנסות מעזבונות לטובת,2011,-2418,0,-11598
0019040205,מחקרים מדעיים במימון,2011,980,0,2001
0019040206,הכנסות קרן ישראל סין -,2011,-980,0,-2001
0019040207,מחקרים דו לאומיים,2011,10720,2342,13217
0019040208,מחקר ופיתוח אזורי,2011,4739,2725,8629
0019040209,מלגות למגזרים שונים,2011,518,331,1450
0019040210,תמיכה במרכזי מחקר,2011,3489,1597,3581
0019040211,מרכזי מחקר ופיתוח בקו,2011,13700,12000,13700
0019040213,פרחי מדע,2011,15015,0,43525
0019040214,מחקרים על שם אילן רמון,2011,1056,1000,1720
0019040215,השתתפות בועדה לתכנון,2011,-1,0,-1
0019040216,מרכזי מחקר ופיתוח,2011,1499,0,1500
0019040217,מחקרים בנושא תחליפי נפט לתחבורה בהתאם מיום 30 בינואר 2011 להחלטת ממשלה מספר 2790,2011,100,,793
0019040218,פרס ראש הממשלה לחדשנות עולמית בתחום תחליפי 30 בינואר 2011 ניום להחלטת ממשלה מספר 2790 נפט לתחבורה בהתאם,2011,,,500
0019040220,השתתפות מסעיף הוצאות,2011,-1,0,-1
0019040301,חוזי המשך - מחקרי מדע,2011,-1,0,-1
0019040302,שנה ג' 2007 - מחקרי מדע,2011,-1,0,-1
0019040303,שנה ב' 2008 - מחקרי מדע,2011,-1,0,-1
0019040304, מחקרי מדע,2011,31085,24707,45810
0019040305,הפעלת ועדות מקצועיות,2011,-1,0,-1
0019040306,סוכנות החלל הישראלית,2011,623,3710,4273
0019040307,עתודה להקמת תשתיות,2011,,9982,0
0019040310,שיתוף פעולה ישראל צרפת,2011,2256,0,4000
0019040311,הכנסה משיתוף פעולה,2011,-2234,0,-4000
0019040312,ונוס - פרוייקט משותף,2011,5518,0,6178
0019040313,הכנסה מלויין ונוס -,2011,-5340,0,-6000
0019040314,הכנסות ונוס,2011,-1,0,-1
0019040315,השתתפות משרד הביטחון,2011,-1,0,-1
0019040316,פרוייקט משותף עם ממשלת,2011,1650,0,6000
0019040317,הוצאה מותנית כללית,2011,-1,0,-1
0019040318,הכנסה מותנית כללית,2011,-1,0,-1
0019040402,תפעול,2011,934,874,1940
0019040403,יועצים,2011,718,2017,2513
0019040404,מחקרים וסקרים,2011,614,2084,2669
0019040405,השתתפות בלשכה המרכזית,2011,982,1100,1083
0019040406,הכנסות מתוכנית שישים,2011,21,0,-6000
0019040407,הוצאה על פרוייקטים,2011,145,0,6000
0019040410,רזרבת מאקרו,2011,-1,0,-1
0019070101,"רזרבה להתייקרויות מט""ח",2011,,127,0
0019070103,רזרבה להתייקרויות בשכר,2011,,726,0
0019070106,רזרבה להתייקרויות,2011,,3873,0
0019070107,רזרבה,2011,,16462,0
0019070109,רזרבה לעמידה ביעד,2011,,1757,0
0019210941,רשות העתיקות,2011,81563,57113,85063
0019210949,הכנסות ממנהל מקרקעי,2011,,0,-3500
0019310301,עתודה לקידום התרבות,2011,,34000,0
0019310303,השתתפות משרד הפנים,2011,-1,0,-1
0019310304,עתודה לשיפוץ ביתן,2011,-1,0,-1
0019310306,עתודה לקולנוע,2011,,8728,0
0019310308,השתתפות משרד ראש,2011,,-2200,-2200
0019310310,השתתפות חינוך בתרבות,2011,,-2800,-2800
0019310311,השתתפות חינוך במגה,2011,-1,0,-1
0019310312,מגה שיפוצים,2011,-1,0,-1
0019310315,בית התפוצות,2011,13600,11736,31872
0019310330,רזרבה להתייקרויות,2011,,12067,0
0019310331,זלמן שזר,2011,1210,,1210
0019310332,קבוצות תיאטרון,2011,14858,14670,15541
0019310334,הכנסות שירות הסרטים,2011,-76,0,-500
0019310338,מוסדות במצוקה,2011,,,9750
0019310340,תמיכה לשיפוצים במוסדות,2011,12771,3912,33056
0019310341,הפקה - שירות הסרטים,2011,152,196,1812
0019310342,סיוע לאומנים עצמאים,2011,359,235,364
0019310343,פרסי תרבות,2011,3713,3912,3713
0019310345,מוסדות תרבות מדע ומחקר,2011,15569,14866,16141
0019310346,תאטראות- תמיכה,2011,80870,77555,81472
0019310347,השתתפות במשרד הקליטה,2011,-1,0,-1
0019310348,"מוסיקה - תזמורות,",2011,47720,44988,47721
0019310349,מכון יד בן צבי,2011,19800,6259,20400
0019310350,מוזיאונים - תמיכה,2011,39219,38631,39500
0019310351,האקדמיה ללשון העברית,2011,9000,7835,10200
0019310352,מחול - תמיכה,2011,29478,29340,29498
0019310353,אופרות - תמיכה,2011,20100,18582,20100
0019310354,"ספרות, כתבי עת ומפעלי",2011,10205,9780,11814
0019310355,ספריות תמיכות,2011,4500,4401,4500
0019310356,אמנות פלסטית,2011,4470,4205,4682
0019310357,מוסדות מורשת בן גוריון,2011,6106,4694,6406
0019310358,השתתפות משרד הפנים,2011,-1000,,-1000
0019310359,פסטיבלים לתרבות ואמנות,2011,12006,9878,12290
0019310360,קולנוע - פעולות,2011,,0,100
0019310362,החלטות ממשלה - מורשת,2011,,2414,0
0019310363,חוק הקולנוע,2011,62724,48900,62725
0019310364,הענקות ליוצרים,2011,11,23,12
0019310365,קרן לעזרת סופרים ואמנים,2011,500,489,500
0019310366,השתתפות במשרד החינוך,2011,-1,0,-1
0019310367,תרבות בקהילה - תמיכה,2011,12206,6553,12788
0019310368,השתתפות במשרד הפנים,2011,-1,0,-1
0019310369,מורשת עדות ישראל -,2011,9074,7531,9081
0019310370,פעולות בתרבות,2011,25854,19371,33778
0019310373,פעולות תרבות ערבית -,2011,11532,9095,12600
0019310374,מוסדות תרבות תורנית -,2011,9796,7433,10046
0019310376,"ב""ש והנגב",2011,4709,0,4708
0019310377,"בתי""ס לאמנות - תמיכה",2011,20103,19267,20472
0019310378,מימון חוק אזרחים,2011,20785,16152,20778
0019310379,מוזיאונים - אזרחים,2011,3767,2533,3833
0019310380,הכנסות מפעולות קולנוע,2011,-1,0,-1
0019310381,השקעת בעלים בחברת,2011,,0,5000
0019310383,זכויות יוצרים לקלטות,2011,1500,1467,3731
0019310384,שימור רצף פעולות -,2011,4000,0,4000
0019310385,הכנסות מהחזרי תמיכות,2011,-13,0,-500
0019310386,הפצת אמנויות לעם,2011,144,0,144
0019310388,המועצה הלאומית לתרבות,2011,1800,1076,1800
0019310389,ספריות - פעולות,2011,44068,60343,65976
0019310390,אקדמיה ללשון הערבית,2011,1300,1271,1300
0019310391,המועצה לתרבות,2011,2616,978,2949
0019310392,הכנסות מגורמי חוץ,2011,-1,0,
0019310394,שימור אתרי התיישבות -,2011,17367,16559,23367
0019310395,השתתפות בשיפוץ ביתן,2011,1700,1700,1700
0019310396,מענק ירושלים לתרבות,2011,23000,19071,23000
0019310397,פעולות רכישות והוצאות,2011,12927,7280,22438
0019310399,פעולות תרבות לדרוזים -,2011,2937,2152,3200
0019370302,התאחדויות - תמיכה,2011,259,904,551
0019370303,יוזמות,2011,879,786,2299
0019370305,פרסים,2011,-1,0,-1
0019370307,תמיכה בתחרויות לאומיות,2011,,1820,0
0019370308,פעילויות ותחרויות,2011,-1,0,-1
0019370309,השתתפות בממשל זמין,2011,-1,0,-1
0019370315,קרן רכב,2011,98,0,486
0019370319,תמיכה בביטוח,2011,,,2000
0019370401,עידוד פעולות,2011,11651,3425,11663
0019370402,גביע אירופה לקבוצות -,2011,244,132,253
0019370403,מרכזי מחקר ופיתוח ומתן,2011,9700,9379,9700
0019370404,פעולות ספורט עממיות -,2011,1741,351,1866
0019370405,מרכזי אימון ותחרות,2011,3148,684,3433
0019370406,אגודות הישג ומרכזים -,2011,,385,0
0019370410,יוזמות בספורט,2011,6114,2484,16773
0019370411,פעולות ספורט ברשויות,2011,24652,12778,24689
0019370416,הרשות המוסמכת לצלילה,2011,727,370,1500
0019370417,הכנסות הרשות המוסמכת,2011,-105,0,-300
0019370418,מתקנים ואתרי ספורט,2011,34678,5965,82305
0019370419,שרותי יעוץ של הספורט,2011,-1,0,-1
0019370420,הפעלת ספורט הישגי,2011,14001,2055,14939
0019370422,ספורט הישגי לנשים,2011,1799,1800,1800
0019370424,השתתפות חינוך בספורט,2011,-1773,-1800,-1800
0019370425,התאחדויות ספורט בבתי,2011,8272,3402,8272
0019370426,סל ספורט לבתי הספר,2011,,2886,0
0019370428,רזרבה לפעולות,2011,,33093,0
0019370431,פעילות בספורט,2011,100,8190,100
0019370432,בעלי צרכים מיוחדים,2011,330,0,334
0019370433,פעולות רב ענפיות,2011,250,0,250
0019370434,פרסים,2011,998,0,1001
0019370435,השתתפות משרד התיירות,2011,-1,0,-1
0019370436,המועצה הלאומית לספורט,2011,,10000,0
0019370437,הכנות אולימפיות,2011,,10000,0
0019370438,השתתפות משרד החינוך,2011,-1,0,-1
0019370439,הכנסות ממועצת ההימורים,2011,-38,0,-2000
0019370440,אלימות בספורט,2011,38,0,2000
0019999999,חשבון מעבר,2011,-150,0,
0004,משרד ראש הממשלה,2012,-1,2072099,-1
0019,"משרד המדע, התרבות",2012,-1,1020201,-1
000401,תחום פעולה כללי,2012,-1,362212,-1
000402,ראשות הממשלה,2012,-1,377514,-1
000403,סטטיסטיקה ממלכתית,2012,-1,203428,-1
000404,רזרבה לסעיף ראש הממשלה,2012,-1,96201,-1
000405,לשכת העיתונות הממשלתית,2012,-1,7186,-1
000406,מימון פעולות תוכנית,2012,-1,241100,-1
000408,שירותי דת,2012,-1,393778,-1
000409,רבנות ראשית,2012,-1,20314,-1
000415,נתיב,2012,-1,65282,-1
000416,נציבות שירות המדינה,2012,-1,75114,-1
000421,המשרד לפיתוח הנגב      והגליל,2012,-1,168763,-1
000422,תוכנית לחיזוק הצפון,2012,-1,10933,-1
000423,המשרד לשיתוף פעולה     אזורי,2012,-1,50274,-1
001901,מינהל ושירותים כלליים,2012,-1,55762,-1
001904,מינהל מדע,2012,-1,101533,-1
001907,רזרבה,2012,-1,34870,-1
001921,רשות העתיקות,2012,-1,57113,-1
001931,תרבות,2012,-1,642185,-1
001937,מינהל הספורט,2012,-1,128738,-1
00040111,שירותים מרכזיים,2012,-1,82463,-1
00040112,המינהלה לפרוייקטים,2012,-1,70658,-1
00040113,ועדת וינוגרד,2012,-1,0,-1
00040114,מנהלת השירות האזרחי,2012,-1,65549,-1
00040116,מטה הסברה לאומי,2012,-1,6598,-1
00040117,העצמת תשתיות מורשת     לאומית,2012,-1,0,-1
00040119,אמרכלות,2012,-1,47207,-1
00040120,מערך הגיור,2012,-1,43986,-1
00040131,ארכיון המדינה,2012,-1,0,-1
00040139,אמרכלות ארכיון המדינה,2012,-1,23480,-1
00040161,מחקרים שונים,2012,-1,0,-1
00040162,השתתפות האפוטרופוס כללי,2012,-1,0,-1
00040164,השתתפות אפוטרופוס,2012,-1,0,-1
00040171,מרכז בגין,2012,-1,5150,-1
00040172,מרכז רבין,2012,-1,4671,-1
00040173,מרכז הסברה,2012,-1,12450,-1
00040175,היכל הגבורה ים-עכו,2012,-1,0,-1
00040176,חלקת גדולי האומה,2012,-1,0,-1
00040198,סיוע נפגעות תקיפה מינית,2012,-1,0,-1
00040211,לשכת ראש הממשלה,2012,-1,0,-1
00040212,מזכירות הממשלה,2012,-1,4433,-1
00040214,יעוץ לראש הממשלה,2012,-1,7356,-1
00040215,לשכת ראש הממשלה לשעבר  נתניהו,2012,-1,0,-1
00040216,לשכת ראש הממשלה לשעבר -שמיר,2012,-1,376,-1
00040217,לשכת ראש הממשלה לשעבר  אהוד אולמרט,2012,-1,3494,-1
00040218,לשכת ראש הממשלה לשעבר  - אריאל שרון,2012,-1,976,-1
00040219,אמרכלות ראשות הממשלה,2012,-1,53081,-1
00040221,הרשות לקידום מעמד האשה,2012,-1,21744,-1
00040228,פרוייקטים לעידוד       העלייה,2012,-1,85339,-1
00040231,נציב קבילות הסיענים,2012,-1,0,-1
00040247,מחשב לכל ילד,2012,-1,7500,-1
00040252,המועצה להנצחה,2012,-1,0,-1
00040253,תמיכות בארגוני הנצחה,2012,-1,9906,-1
00040269,תוכנית פיתוח ישובי     המגזר הערבי,2012,-1,0,-1
00040270,הרשות לפיתוח כלכלי של  המגזר הערבי,2012,-1,15887,-1
00040271,לשכת השר אבישי ברוורמן,2012,-1,18408,-1
00040272,לשכת השר יעקב מרג'י,2012,-1,0,-1
00040273,לשכת השר בני בגין,2012,-1,2159,-1
00040274,לשכת סגן השר איוב קרא,2012,-1,2202,-1
00040275,לשכת השר יוסי פלד,2012,-1,2410,-1
00040276,לשכת השרה גילה גמליאל  גמליאל,2012,-1,2245,-1
00040277,משרד ההסברה והתפוצות,2012,-1,45892,-1
00040278,לשכת השר משולם נהרי,2012,-1,2248,-1
00040279,לשכת השר מיכאל איתן,2012,-1,2248,-1
00040280,לשכת השר לענייני       גימלאים,2012,-1,2306,-1
00040281,המשרד לענייני גמלאים,2012,-1,65969,-1
00040282,המשרד לעניינים         אסטרטגיים,2012,-1,10994,-1
00040283,המשרד לענייני מודיעין,2012,-1,10341,-1
00040302,לשכה מרכזית לסטטיסטיקה,2012,-1,113597,-1
00040303,אמרכלות,2012,-1,34340,-1
00040304,מפקד אוכלוסין,2012,-1,39771,-1
00040305,סקר ארוך טווח,2012,-1,4392,-1
00040310,רזרבה להתייקרויות,2012,-1,0,-1
00040311,סקר משקי בית,2012,-1,0,-1
00040313,סקר חברתי,2012,-1,0,-1
00040315,רזרבה למפקד שוטף,2012,-1,11328,-1
00040401,רזרבה למשרד ראש הממשלה,2012,-1,96201,-1
00040510,הנהלת הלשכה,2012,-1,7186,-1
00040519,אמרכלות,2012,-1,0,-1
00040601,שכר מנהלת תנופה,2012,-1,15531,-1
00040603,אמרכלות מנהלת תנופה,2012,-1,3757,-1
00040604,פעולות מנהלת תנופה,2012,-1,4150,-1
00040608,הסכמים לקבוצות על פי   סעיף 85 לחוק יישום     תכנית ההתנתקות,2012,-1,40000,-1
00040610,סיוע לפרטים - מגורים   ומענקים,2012,-1,33572,-1
00040611,סיוע לפרטים - תעסוקה,2012,-1,23300,-1
00040612,סיוע לעסקים,2012,-1,66400,-1
00040614,מימון פעולות משרדי     הממשלה,2012,-1,54390,-1
00040801,מועצות דתיות,2012,-1,201756,-1
00040802,שירותי דת,2012,-1,74147,-1
00040803,בתי כנסת,2012,-1,75,-1
00040804,רזרבות,2012,-1,11121,-1
00040806,פתוח בתי עלמין,2012,-1,51976,-1
00040809,פיתוח מבני דת,2012,-1,33000,-1
00040810,שכר ואמרכלות,2012,-1,21703,-1
00040901,שכר,2012,-1,10531,-1
00040902,שירותי כוח אדם וייעוץ,2012,-1,509,-1
00040903,אמרכלות,2012,-1,6123,-1
00040904,מיכון,2012,-1,140,-1
00040905,הסברה אירועים,2012,-1,590,-1
00040906,פעולות למען הכשרות,2012,-1,265,-1
00040907,פעולות הרבנות הראשית,2012,-1,1600,-1
00040908,רזרבות להתייקרויות,2012,-1,556,-1
00041501,שכר עובדי נתיב,2012,-1,29845,-1
00041502,אמרכלות ופעולות,2012,-1,32087,-1
00041503,פרוייקט הקלדה,2012,-1,0,-1
00041505,פרוייקט מיחשוב,2012,-1,3350,-1
00041506,פעולות תרבות וחינוך,2012,-1,0,-1
00041507,שירותי דת,2012,-1,0,-1
00041601,תקציב שכר,2012,-1,34614,-1
00041602,אמרכלות,2012,-1,10746,-1
00041603,הדרכה והכשרת עובדים,2012,-1,0,-1
00041604,יחידת המיכון,2012,-1,8295,-1
00041605,פרויקט עתידים למגזר    הציבורי,2012,-1,2448,-1
00041606,רזרבה להתייקרויות      ולעמידה ביעד ההוצאה,2012,-1,1614,-1
00041607,"רזרבה לתכנית - ""צוערים לשירות המדינה""",2012,-1,17397,-1
00042101,שכר,2012,-1,10188,-1
00042102,אמרכלות,2012,-1,8308,-1
00042103,קידום הנגב והגליל,2012,-1,150267,-1
00042201,תוכנית לחיזוק הצפון,2012,-1,10933,-1
00042301,שכר,2012,-1,12609,-1
00042302,שרותים מרכזיים,2012,-1,34890,-1
00042303,רזרבה,2012,-1,2775,-1
00042304,קידום שיתוף פעולה      אזורי,2012,-1,0,-1
00190101,שירותים מרכזיים,2012,-1,37301,-1
00190102,אמרכלות,2012,-1,17800,-1
00190103,מחשוב,2012,-1,661,-1
00190401,קידום קשרים בינלאומיים,2012,-1,38744,-1
00190402,"מחקרים, פרוייקטים      ותמיכות במדע",2012,-1,19935,-1
00190403,תשתיות מדעיות,2012,-1,36978,-1
00190404,המועצה הלאומית למחקר   ופיתוח אזרחי,2012,-1,5876,-1
00190701,רזרבה,2012,-1,34870,-1
00192109,רשות העתיקות,2012,-1,57113,-1
00193103,"מינהל תרבות       